 README.md                                          |  303 +-
 .../2026-08-20-complex-shape-generation-v1.md      |   15 +
 .../2026-08-24-final-pore-parameter-contract.md    |  244 ++
 ...026-08-20-complex-shape-generation-v1-design.md |   96 +
 ...6-08-24-final-pore-parameter-contract-design.md |  133 +
 pyproject.toml                                     |    2 +-
 skills/porous-film-generator/SKILL.md              |   29 +-
 .../references/generation-workflow.md              |  121 +-
 .../references/input-schema.md                     |  273 +-
 .../references/output-artifacts.md                 |  140 +-
 .../references/troubleshooting.md                  |   20 +-
 src/porous_film/__init__.py                        |    2 +-
 src/porous_film/centers/__init__.py                |    2 +
 src/porous_film/centers/generation.py              |  139 +-
 src/porous_film/config/__init__.py                 |   20 +
 src/porous_film/config/models.py                   |  354 +-
 src/porous_film/geometry/complex_shapes.py         |  562 ++++
 src/porous_film/geometry/scaling.py                |   44 +
 src/porous_film/geometry/sdf.py                    |  873 ++++-
 src/porous_film/metrics/__init__.py                |   18 +
 src/porous_film/metrics/audit.py                   |  423 ++-
 src/porous_film/metrics/final_geometry.py          | 1122 +++++++
 src/porous_film/molecules/packing.py               |  192 +-
 src/porous_film/parallel/payloads.py               |    5 +-
 src/porous_film/pipeline.py                        |  361 ++-
 src/porous_film_validator/validate.py              | 3367 +++++++++++++++++++-
 tests/conftest.py                                  |    4 +-
 tests/test_centers.py                              |   31 +
 tests/test_cli_smoke.py                            |    2 +-
 tests/test_complex_shapes.py                       |  150 +
 tests/test_config.py                               |  218 ++
 tests/test_final_geometry_measurement.py           |  458 +++
 tests/test_geometry.py                             |  454 +++
 tests/test_knowledge_skill.py                      |  123 +-
 tests/test_metrics.py                              |  368 ++-
 tests/test_packing.py                              |   33 +
 tests/test_parallel_config.py                      |   17 +
 tests/test_pipeline.py                             |  353 +-
 tests/test_validator.py                            |  721 ++++-
 uv.lock                                            |    2 +-
 40 files changed, 11033 insertions(+), 761 deletions(-)
